  game.cpp
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(182,30): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(261,25): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(269,41): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(398,42): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(404,58): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(445,42): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(454,43): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(461,58): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(474,60): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(514,81): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(514,46): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(516,81): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(516,46): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(521,100): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(521,76): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(521,56): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(521,36): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(522,116): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(522,88): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(522,64): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(522,40): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(527,36): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(527,21): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(533,37): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(533,21): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(534,37): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(534,21): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(535,37): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(535,21): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(567,77): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(567,44): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(568,83): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(568,46): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(574,100): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(574,76): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(574,56): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(574,36): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(575,116): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(575,88): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(575,64): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(575,40): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(580,36): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(580,21): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(586,37): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(586,21): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(587,37): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(587,21): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(588,37): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\game.cpp(588,21): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
  Generando código
  1 of 26 functions ( 3.8%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    1 functions had inline decision re-evaluated but remain unchanged
  Generación de código finalizada
  FlappyBird_Pierpaoli.vcxproj -> D:\Programacion\DESARROLLO-1\2021\Flappy-Bird\FlappyBird_Pierpaoli\bin\Win32\Release\FlappyBird_Pierpaoli.exe
